turn_id,pause_index,p_eot
en__079,0,0.2888187541153224
en__079,1,0.6363898223385921
en__080,0,0.07718716770177937
en__080,1,0.23111652381909975
en__080,2,0.25428134965016436
en__080,3,0.32040913236038526
en__080,4,0.3327371176390678
en__080,5,0.8700912438844883
en__081,0,0.21295189253825128
en__081,1,0.1283533468239806
en__081,2,0.17221126182712385
en__081,3,0.3688023638859211
en__081,4,0.5486258767652712
en__082,0,0.202869967685101
en__082,1,0.6963343662752659
en__083,0,0.29497128977289466
en__083,1,0.34895317717361585
en__083,2,0.7727516355699535
en__084,0,0.6766167343557933
en__085,0,0.7038154335026373
en__086,0,0.11073381433920146
en__086,1,0.09335057407191968
en__086,2,0.7633867351793757
en__087,0,0.5924569588165823
en__088,0,0.24250130110018248
en__088,1,0.5668459089185287
en__089,0,0.1349162615251931
en__089,1,0.5970883720511726
en__090,0,0.13793618591900964
en__090,1,0.38806454467087387
en__090,2,0.1680509989654403
en__090,3,0.6453763040948766
en__091,0,0.2553635677427726
en__091,1,0.35046670929721946
en__091,2,0.14318146175998264
en__091,3,0.2560078981025096
en__091,4,0.17649408396243996
en__091,5,0.5313548439100768
en__091,6,0.29387801237535527
en__091,7,0.7880872233893801
en__092,0,0.3041643330748877
en__092,1,0.36177643717737246
en__093,0,0.12903674240411905
en__093,1,0.33446848054103606
en__093,2,0.28257832390162146
en__093,3,0.1727753336598624
en__093,4,0.5728026805562642
en__094,0,0.19863255683591488
en__094,1,0.6621730437916545
en__095,0,0.08095140028487405
en__095,1,0.21439309925478503
en__095,2,0.4533116685706419
en__095,3,0.17323198933859668
en__095,4,0.42901229543193853
en__095,5,0.8185462808126927
en__096,0,0.6139827603447245
en__097,0,0.2057633341091966
en__097,1,0.6332315507587316
en__098,0,0.4697110297315977
en__099,0,0.5078008090203399
